bolum_id,bolum_adi
81686,ACİL DURUM VE AFET YÖNETİMİ
31686,ACİL DURUM VE AFET YÖNETİMİ
320519,AÇIK DENİZ SONDAJ TEKNOLOJİSİ
320521,AÇIK DENİZ TABANI UYGULAMALARI TEKNOLOJİSİ
31734,AĞIZ VE DİŞ SAĞLIĞI
320900,AKILLI ALTYAPILAR TEKNİKERLİĞİ
320888,AKILLI SERA TEKNOLOJİLERİ
320854,AKILLI TARIM VE GIDA YÖNETİMİ
31774,ALTERNATİF ENERJİ KAYNAKLARI TEKNOLOJİSİ
320012,AMBALAJ TASARIMI
31780,AMELİYATHANE HİZMETLERİ
31799,ANESTEZİ
31834,ARICILIK
320729,ARKA-YÜZ YAZILIM GELİŞTİRME
31850,AŞÇILIK
81850,AŞÇILIK
31854,ATÇILIK VE ANTRENÖRLÜĞÜ
31861,AVCILIK VE YABAN HAYATI
31883,AYAKKABI TASARIM VE ÜRETİMİ
31890,BAĞCILIK
320468,BAĞCILIK VE BAĞ ÜRÜNLERİ TEKNOLOJİSİ
31895,BAHÇE TARIMI
31921,BANKACILIK VE SİGORTACILIK
81921,BANKACILIK VE SİGORTACILIK
37225,BASIM VE YAYIM TEKNOLOJİLERİ
320525,BIÇAKÇILIK VE EL ALETLERİ ÜRETİM TEKNOLOJİSİ
32000,BİLGİSAYAR DESTEKLİ TASARIM VE ANİMASYON
32012,BİLGİSAYAR OPERATÖRLÜĞÜ
32020,BİLGİSAYAR PROGRAMCILIĞI
82020,BİLGİSAYAR PROGRAMCILIĞI
32027,BİLGİSAYAR TEKNOLOJİSİ
320018,BİLİŞİM GÜVENLİĞİ TEKNOLOJİSİ
32079,BİTKİ KORUMA
32118,BİYOKİMYA
32133,BİYOMEDİKAL CİHAZ TEKNOLOJİSİ
32163,BOYA TEKNOLOJİSİ
320735,BULUT BİLİŞİM OPERATÖRLÜĞÜ
87228,BÜRO YÖNETİMİ VE YÖNETİCİ ASİSTANLIĞI
37228,BÜRO YÖNETİMİ VE YÖNETİCİ ASİSTANLIĞI
320736,BÜYÜK VERİ ANALİSTLİĞİ
38576,CEZA İNFAZ VE GÜVENLİK HİZMETLERİ
320539,CNC PROGRAMLAMA VE OPERATÖRLÜĞÜ
32210,COĞRAFİ BİLGİ SİSTEMLERİ
82210,COĞRAFİ BİLGİ SİSTEMLERİ
82225,ÇAĞRI MERKEZİ HİZMETLERİ
32225,ÇAĞRI MERKEZİ HİZMETLERİ
32237,ÇAY TARIMI VE İŞLEME TEKNOLOJİSİ
32269,ÇEVRE KORUMA VE KONTROL
32273,ÇEVRE SAĞLIĞI
320903,ÇEVRE SAĞLIĞI VE ÇEVRESEL RİSK YÖNETİMİ TEKNİKERLİĞİ
320899,ÇEVRESEL ÖLÇÜM VE İZLEME SİSTEMLERİ TEKNİKERLİĞİ
32292,ÇİM ALAN TESİSİ VE YÖNETİMİ
39635,ÇİNİ SANATI VE TASARIMI
32315,ÇOCUK GELİŞİMİ
37202,ÇOCUK KORUMA VE BAKIM HİZMETLERİ
320032,ÇOK BOYUTLU MODELLEME VE ANİMASYON
38025,DENİZ BROKERLİĞİ
32410,DENİZ ULAŞTIRMA VE İŞLETME
37239,DENİZ VE LİMAN İŞLETMECİLİĞİ
32439,DERİ TEKNOLOJİSİ
320017,"DEZENFEKSİYON, STERİLİZASYON VE ANTİSEPSİ TEKNİKERLİĞİ"
32450,DIŞ TİCARET
82450,DIŞ TİCARET
320731,DİJİTAL DÖNÜŞÜM ELEKTRONİĞİ
320014,DİJİTAL FABRİKA TEKNOLOJİLERİ
320884,DİJİTAL SAĞLIK SİSTEMLERİ TEKNİKERLİĞİ
320886,DİJİTAL TARIM TEKNOLOJİLERİ
32495,DİŞ PROTEZ TEKNOLOJİSİ
32498,DİYALİZ
32504,DOĞAL YAPI TAŞLARI TEKNOLOJİSİ
32508,DOĞALGAZ VE TESİSATI TEKNOLOJİSİ
32528,DÖKÜM
310024,E-TİCARET VE PAZARLAMA
810024,E-TİCARET VE PAZARLAMA
32555,ECZANE HİZMETLERİ
32628,ELEKTRİK
32630,"ELEKTRİK ENERJİSİ ÜRETİM, İLETİM VE DAĞITIMI"
38168,ELEKTRİK MAKİNELERİ BAKIM VE ONARIMI
32651,ELEKTRİKLİ CİHAZ TEKNOLOJİSİ
32661,ELEKTRONİK HABERLEŞME TEKNOLOJİSİ
32667,ELEKTRONİK TEKNOLOJİSİ
32677,ELEKTRONÖROFİZYOLOJİ
320022,EMLAK YÖNETİMİ
820022,EMLAK YÖNETİMİ
32713,ENDÜSTRİ ÜRÜNLERİ TASARIMI
32720,ENDÜSTRİYEL CAM VE SERAMİK
32727,ENDÜSTRİYEL HAMMADDELER İŞLEME TEKNOLOJİSİ
32729,ENDÜSTRİYEL KALIPÇILIK
32756,ENERJİ TESİSLERİ İŞLETMECİLİĞİ
32773,ENGELLİ BAKIMI VE REHABİLİTASYON
82773,ENGELLİ BAKIMI VE REHABİLİTASYON
320376,ENGELLİLER İÇİN GÖLGE ÖĞRETİCİLİK
32791,ESER KORUMA
32806,ET VE ÜRÜNLERİ TEKNOLOJİSİ
32820,EVDE HASTA BAKIMI
32877,FINDIK EKSPERLİĞİ
320852,FİBER TEKNE İMALATI VE KOMPOZİT KALIP TEKNOLOJİLERİ
32879,FİDAN YETİŞTİRİCİLİĞİ
32925,FİZYOTERAPİ
32941,FOTOĞRAFÇILIK VE KAMERAMANLIK
82941,FOTOĞRAFÇILIK VE KAMERAMANLIK
32968,GELENEKSEL EL SANATLARI
320373,GELENEKSEL TEKSTİLLERİN KORUNMASI VE RESTORASYONU
32992,GEMİ İNŞAATI
320023,GEMİ MAKİNELERİ İŞLETMECİLİĞİ
33054,GEOTEKNİK
33076,GIDA KALİTE KONTROLÜ VE ANALİZİ
33084,GIDA TEKNOLOJİSİ
33107,GİYİM ÜRETİM TEKNOLOJİSİ
33117,GÖRSEL İLETİŞİM
33137,GRAFİK TASARIMI
83137,GRAFİK TASARIMI
33170,HALICILIK VE KİLİMCİLİK
33187,HALKLA İLİŞKİLER VE TANITIM
83187,HALKLA İLİŞKİLER VE TANITIM
33192,HARİTA VE KADASTRO
320421,HASTA BAKIMI
320719,HAVA ARACI İMALAT TEKNOLOJİLERİ
33210,HAVA LOJİSTİĞİ
320710,HAVACILIK ELEKTRONİĞİ TEKNOLOJİLERİ
33284,HİBRİD VE ELEKTRİKLİ TAŞITLAR TEKNOLOJİSİ
320901,HİDROJEN VE ENERJİ DEPOLAMA TEKNİKERLİĞİ
320938,HİDROLİK VE PNÖMATİK TEKNİKERLİĞİ
33336,İÇ MEKAN TASARIMI
33347,İKLİMLENDİRME VE SOĞUTMA TEKNOLOJİSİ
33348,İKRAM HİZMETLERİ
83367,İLAHİYAT
33402,İLK VE ACİL YARDIM
320726,İMALAT YÜRÜTME SİSTEMLERİ OPERATÖRLÜĞÜ
33461,İNSAN KAYNAKLARI YÖNETİMİ
83461,İNSAN KAYNAKLARI YÖNETİMİ
320732,İNSANSIZ ARAÇ TEKNİKERLİĞİ
320072,İNSANSIZ HAVA ARACI TEKNOLOJİSİ VE OPERATÖRLÜĞÜ
33477,İNŞAAT TEKNOLOJİSİ
33485,İNTERNET VE AĞ TEKNOLOJİLERİ
83510,İSLAMİ İLİMLER
33533,İŞ MAKİNELERİ OPERATÖRLÜĞÜ
33528,İŞ SAĞLIĞI VE GÜVENLİĞİ
83528,İŞ SAĞLIĞI VE GÜVENLİĞİ
33541,İŞ VE UĞRAŞI TERAPİSİ
33568,İŞLETME YÖNETİMİ
83568,İŞLETME YÖNETİMİ
320717,KARAYOLU YÜK TAŞITI SÜRÜCÜLÜĞÜ
320897,KARBON YÖNETİMİ TEKNİKERLİĞİ
33692,KAYNAK TEKNOLOJİSİ
320739,KENEVİR DOKUMACILIĞI
33752,KİMYA TEKNOLOJİSİ
33835,KONTROL VE OTOMASYON TEKNOLOJİSİ
33839,KOOPERATİFÇİLİK
33853,KOZMETİK TEKNOLOJİSİ
320730,KURUMSAL BİLİŞİM UZMANLIĞI
37320,KUYUMCULUK VE TAKI TASARIMI
83905,KÜLTÜREL MİRAS VE TURİZM
33905,KÜLTÜREL MİRAS VE TURİZM
33910,KÜMES HAYVANLARI YETİŞTİRİCİLİĞİ
33923,LABORANT VE VETERİNER SAĞLIK
33925,LABORATUVAR TEKNOLOJİSİ
33943,LOJİSTİK
83943,LOJİSTİK
320024,MADENCİLİK TEKNOLOJİSİ
320674,MAHKEME BÜRO HİZMETLERİ
33977,MAKİNE
320025,MAKİNE RESİM VE KONSTRÜKSİYONU
34018,MALİYE
34040,MANTARCILIK
34042,MARİNA VE YAT İŞLETMECİLİĞİ
84043,MARKA İLETİŞİMİ
84076,MEDYA VE İLETİŞİM
34076,MEDYA VE İLETİŞİM
34093,MEKATRONİK
34102,MERMER TEKNOLOJİSİ
34114,METALURJİ
34122,MEYVE VE SEBZE İŞLEME TEKNOLOJİSİ
34147,MİMARİ DEKORATİF SANATLAR
34151,MİMARİ RESTORASYON
34176,MOBİL TEKNOLOJİLERİ
34180,MOBİLYA VE DEKORASYON
34186,MODA TASARIMI
34193,MODA YÖNETİMİ
34235,MUHASEBE VE VERGİ UYGULAMALARI
84235,MUHASEBE VE VERGİ UYGULAMALARI
34337,NÜKLEER TEKNOLOJİ VE RADYASYON GÜVENLİĞİ
34339,NÜKLEER TIP TEKNİKLERİ
34348,ODYOMETRİ
320862,OFİS TEKNOLOJİLERİ VE VERİ YÖNETİMİ
34373,OPTİSYENLİK
320709,OPTOELEKTRONİK VE ELEKTRO OPTİK TEKNOLOJİLERİ
34391,ORGANİK TARIM
34418,ORMANCILIK VE ORMAN ÜRÜNLERİ
34468,ORTOPEDİK PROTEZ VE ORTEZ
34487,OTOBÜS KAPTANLIĞI
310025,OTOMOTİV GÖVDE VE YÜZEY İŞLEM TEKNOLOJİLERİ
34502,OTOMOTİV TEKNOLOJİSİ
320724,OTONOM SİSTEMLER TEKNİKERLİĞİ
34504,OTOPSİ YARDIMCILIĞI
320723,OYUN GELİŞTİRME VE PROGRAMLAMA
320725,ÖN-YÜZ YAZILIM GELİŞTİRME
34524,ÖZEL GÜVENLİK VE KORUMA
39504,PASTACILIK VE EKMEKÇİLİK
34548,PATOLOJİ LABORATUVAR TEKNİKLERİ
34551,PAZARLAMA
34600,PERAKENDE SATIŞ VE MAĞAZA YÖNETİMİ
320027,PEYZAJ VE SÜS BİTKİLERİ YETİŞTİRİCİLİĞİ
34643,PODOLOJİ
37922,POLİMER TEKNOLOJİSİ
34656,POSTA HİZMETLERİ
34696,RADYO VE TELEVİZYON TEKNOLOJİSİ
34710,RADYOTERAPİ
34714,RAFİNERİ VE PETRO-KİMYA TEKNOLOJİSİ
37322,RAYLI SİSTEMLER ELEKTRİK VE ELEKTRONİK
34716,RAYLI SİSTEMLER İŞLETMECİLİĞİ
34717,RAYLI SİSTEMLER MAKİNE TEKNOLOJİSİ
320028,RAYLI SİSTEMLER MAKİNİSTLİĞİ
34722,RAYLI SİSTEMLER YOL TEKNOLOJİSİ
34734,REKLAMCILIK
84734,REKLAMCILIK
320727,ROBOTİK VE YAPAY ZEKA
34779,SAÇ BAKIMI VE GÜZELLİK HİZMETLERİ
34782,SAĞLIK BİLGİ SİSTEMLERİ TEKNİKERLİĞİ
34802,SAĞLIK KURUMLARI İŞLETMECİLİĞİ
84802,SAĞLIK KURUMLARI İŞLETMECİLİĞİ
36060,SAĞLIK TURİZMİ İŞLETMECİLİĞİ
320029,SAHNE IŞIK VE SES TEKNOLOJİLERİ
34828,SAHNE VE DEKOR TASARIMI
39575,SANAL VE ARTIRILMIŞ GERÇEKLİK
34882,SERACILIK
34892,SERAMİK VE CAM TASARIMI
34918,SİBER GÜVENLİK
320630,SİBER GÜVENLİK ANALİSTLİĞİ VE OPERATÖRLÜĞÜ
38724,SİLAH SANAYİ TEKNİKERLİĞİ
84953,SİVİL HAVA ULAŞTIRMA İŞLETMECİLİĞİ
34953,SİVİL HAVA ULAŞTIRMA İŞLETMECİLİĞİ
34956,SİVİL HAVACILIK KABİN HİZMETLERİ
34959,SİVİL SAVUNMA VE İTFAİYECİLİK
34983,SONDAJ TEKNOLOJİSİ
34999,SOSYAL GÜVENLİK
320011,SOSYAL HİZMETLER
820011,SOSYAL HİZMETLER
89839,SOSYAL MEDYA YÖNETİCİLİĞİ
320703,SU ALTI KAYNAK TEKNOLOJİSİ
35060,SU ALTI TEKNOLOJİSİ
35072,SU ÜRÜNLERİ İŞLEME TEKNOLOJİSİ
320905,SU VE ATIK YÖNETİMİ TEKNİKERLİĞİ
35085,SULAMA TEKNOLOJİSİ
35100,SÜT VE BESİ HAYVANCILIĞI
35102,SÜT VE ÜRÜNLERİ TEKNOLOJİSİ
35104,ŞARAP ÜRETİM TEKNOLOJİSİ
35117,TAHRİBATSIZ MUAYENE
320895,TALAŞLI ÜRETİM TEKNİKERLİĞİ
35127,TAPU VE KADASTRO
35134,TARIM MAKİNELERİ
37346,TARIM MAKİNELERİ VE TEKNOLOJİLERİ
85138,TARIM TEKNOLOJİSİ
35149,TARIMSAL İŞLETMECİLİK
35169,TARLA BİTKİLERİ
35228,TEKSTİL TEKNOLOJİSİ
37349,TEKSTİL VE HALI MAKİNELERİ
320885,TELE-SAĞLIK TEKNİKERLİĞİ
35324,TIBBİ DOKÜMANTASYON VE SEKRETERLİK
85324,TIBBİ DOKÜMANTASYON VE SEKRETERLİK
35338,TIBBİ GÖRÜNTÜLEME TEKNİKLERİ
35346,TIBBİ LABORATUVAR TEKNİKLERİ
35364,TIBBİ TANITIM VE PAZARLAMA
35367,TIBBİ VE AROMATİK BİTKİLER
320883,TIBBİ VERİ İŞLEME TEKNİKERLİĞİ
38729,TOHUMCULUK TEKNOLOJİSİ
35441,TURİST REHBERLİĞİ
35444,TURİZM ANİMASYONU
37256,TURİZM VE OTEL İŞLETMECİLİĞİ
87256,TURİZM VE OTEL İŞLETMECİLİĞİ
35454,TURİZM VE SEYAHAT HİZMETLERİ
35551,UÇAK TEKNOLOJİSİ
37204,UÇUŞ HAREKAT YÖNETİCİLİĞİ
35560,ULAŞTIRMA VE TRAFİK HİZMETLERİ
35622,UN VE UNLU MAMULLER TEKNOLOJİSİ
35665,UZAKTAN ALGILAMA VE COĞRAFİ BİLGİ SİSTEMLERİ
35702,ÜRETİMDE KALİTE KONTROL
38036,WEB TASARIMI VE KODLAMA
88036,WEB TASARIMI VE KODLAMA
35753,YAĞ ENDÜSTRİSİ
320734,YAPAY ZEKA OPERATÖRLÜĞÜ
35768,YAPI DENETİMİ
35781,YAPI RESSAMLIĞI
35784,YAPI TESİSAT TEKNOLOJİSİ
35787,YAPI YALITIM TEKNOLOJİSİ
320853,YAPI YÜZEYİ TASARIM TEKNİKERLİĞİ
37263,YAŞLI BAKIMI
87263,YAŞLI BAKIMI
35806,YAT KAPTANLIĞI
85836,YENİ MEDYA VE GAZETECİLİK
320898,YENİLENEBİLİR ENERJİ TEKNİKERLİĞİ
85853,YEREL YÖNETİMLER
35853,YEREL YÖNETİMLER
320906,YEŞİL VE EKOLOJİK BİNA TEKNİKERLİĞİ
35901,ZEYTİNCİLİK VE ZEYTİN İŞLEME TEKNOLOJİSİ
